SeqN, Src, Q@src, Trn@src, Rcv@C, Drp@C, Trn@C, Rcv@D, Drp@D, Trn@D, Rcv@E 
113, A, 5000, 5264, 5275, No, 6663, 6674, No, 8372, 8397
114, A, 5000, 5286, 5297, No, 6729, 6740, No, 8422, 8447
115, A, 5000, 5308, 5319, No, 6773, 6784, No, 8472, 8497
116, A, 5000, 5330, 5341, No, 6817, 6828, No, 8522, 8547
117, A, 5000, 5352, 5363, No, 6861, 6872, No, 8572, 8597
118, A, 5000, 5374, 5385, No, 6927, 6938, No, 8622, 8647
119, A, 5000, 5396, 5407, No, 6971, 6982, No, 8672, 8697
120, A, 5000, 5418, 5429, No, 7015, 7026, No, 8722, 8747
121, A, 6000, 6000, 6011, No, 7323, 7334, No, 9022, 9047
122, A, 6000, 6022, 6033, No, 7411, 7422, No, 9122, 9147
123, A, 6000, 6044, 6055, No, 7521, 7532, No, 9222, 9247
124, A, 6000, 6066, 6077, No, 7631, 7642, No, 9322, 9347
125, A, 6000, 6088, 6099, No, 7719, 7730, No, 9422, 9447
126, A, 6000, 6110, 6121, No, 7829, 7840, No, 9522, 9547
127, A, 6000, 6132, 6143, No, 7873, 7884, No, 9572, 9597
128, A, 6000, 6198, 6209, No, 7917, 7928, No, 9622, 9647
129, A, 6000, 6242, 6253, No, 7961, 7972, No, 9672, 9697
130, A, 6000, 6286, 6297, No, 8027, 8038, No, 9722, 9747
131, A, 6000, 6330, 6341, No, 8071, 8082, No, 9772, 9797
132, A, 6000, 6396, 6407, No, 8115, 8126, No, 9822, 9847
133, A, 6000, 6440, 6451, No, 8181, 8192, No, 9872, 9897
134, A, 6000, 6484, 6495, No, 8225, 8236, No, 9922, 9947
135, A, 6000, 6792, 6803, No, 8511, 8522, No, None, None
136, A, 6000, 6836, 6847, No, 8577, 8588, No, None, None
137, A, 6000, 6880, 6891, No, 8621, 8632, No, None, None
138, A, 6000, 6946, 6957, No, 8665, 8676, No, None, None
139, A, 6000, 6990, 7001, No, 8731, 8742, No, None, None
140, A, 6000, 7034, 7045, No, 8775, 8786, No, None, None
141, A, 7000, 7100, 7111, No, 8819, 8830, No, None, None
142, A, 7000, 7144, 7155, No, 8863, 8874, No, None, None
143, A, 7000, 7188, 7199, No, 8929, 8940, No, None, None
144, A, 7000, 7232, 7243, No, 8973, 8984, No, None, None
145, A, 7000, 7298, 7309, No, 9017, 9028, No, None, None
146, A, 7000, 7342, 7353, No, 9061, 9072, No, None, None
147, A, 7000, 7386, 7397, No, 9127, 9138, No, None, None
148, A, 7000, 7430, 7441, No, 9171, 9182, No, None, None
149, A, 7000, 7496, 7507, No, 9215, 9226, No, None, None
150, A, 7000, 7540, 7551, No, 9281, 9292, No, None, None
151, A, 7000, 7584, 7595, No, 9325, 9336, No, None, None
152, A, 7000, 7650, 7661, No, 9369, 9380, No, None, None
153, A, 7000, 7694, 7705, No, 9413, 9424, No, None, None
154, A, 7000, 7738, 7749, No, 9479, 9490, No, None, None
155, A, 7000, 7782, 7793, No, 9523, 9534, No, None, None
156, A, 7000, 7848, 7859, No, 9567, 9578, No, None, None
157, A, 7000, 7892, 7903, No, 9611, 9622, No, None, None
158, A, 7000, 7936, 7947, No, 9677, 9688, No, None, None
159, A, 7000, 7980, 7991, No, 9721, 9732, No, None, None
160, A, 7000, 8046, 8057, No, 9765, 9776, No, None, None
161, A, 8000, 8090, 8101, No, 9831, 9842, No, None, None
162, A, 8000, 8134, 8145, No, 9875, 9886, No, None, None
163, A, 8000, 8200, 8211, No, 9919, 9930, No, None, None
164, A, 8000, 8244, 8255, No, 9963, 9974, No, None, None
165, A, 8000, 8288, 8299, No, None, None, None, None, None
166, A, 8000, 8332, 8343, No, None, None, None, None, None
167, A, 8000, 8398, 8409, No, None, None, None, None, None
168, A, 8000, 8442, 8453, No, None, None, None, None, None
169, A, 8000, 8486, 8497, No, None, None, None, None, None
170, A, 8000, 8530, 8541, No, None, None, None, None, None
171, A, 8000, 8596, 8607, No, None, None, None, None, None
172, A, 8000, 8640, 8651, No, None, None, None, None, None
173, A, 8000, 8684, 8695, No, None, None, None, None, None
174, A, 8000, 8750, 8761, No, None, None, None, None, None
175, A, 8000, 8794, 8805, No, None, None, None, None, None
176, A, 8000, 8838, 8849, No, None, None, None, None, None
177, A, 8000, 8882, 8893, No, None, None, None, None, None
178, A, 8000, 8948, 8959, No, None, None, None, None, None
179, A, 8000, 8992, 9003, No, None, None, None, None, None
180, A, 8000, 9036, 9047, No, None, None, None, None, None
181, A, 9000, 9080, 9091, No, None, None, None, None, None
182, A, 9000, 9146, 9157, No, None, None, None, None, None
183, A, 9000, 9190, 9201, No, None, None, None, None, None
184, A, 9000, 9234, 9245, No, None, None, None, None, None
185, A, 9000, 9300, 9311, No, None, None, None, None, None
186, A, 9000, 9344, 9355, No, None, None, None, None, None
187, A, 9000, 9388, 9399, No, None, None, None, None, None
188, A, 9000, 9432, 9443, No, None, None, None, None, None
189, A, 9000, 9498, 9509, No, None, None, None, None, None
190, A, 9000, 9542, 9553, No, None, None, None, None, None
191, A, 9000, 9586, 9597, No, None, None, None, None, None
192, A, 9000, 9630, 9641, No, None, None, None, None, None
193, A, 9000, 9696, 9707, No, None, None, None, None, None
194, A, 9000, 9740, 9751, No, None, None, None, None, None
195, A, 9000, 9784, 9795, No, None, None, None, None, None
196, A, 9000, 9850, 9861, No, None, None, None, None, None
197, A, 9000, 9894, 9905, No, None, None, None, None, None
198, A, 9000, 9938, 9949, No, None, None, None, None, None
199, A, 9000, 9982, 9993, No, None, None, None, None, None
200, A, 9000, None, None, None, None, None, None, None, None
201, B, 0, 0, 11, No, 33, 44, No, 72, 97
202, B, 0, 22, 33, No, 77, 88, No, 172, 197
203, B, 0, 44, 55, No, 121, 132, No, 272, 297
204, B, 0, 66, 77, No, 165, 176, No, 372, 397
205, B, 0, 88, 99, No, 209, 220, No, 472, 497
206, B, 500, 500, 511, No, 561, 572, No, 1272, 1297
207, B, 500, 522, 533, No, 583, 594, No, 1322, 1347
208, B, 500, 544, 555, No, 605, 616, No, 1372, 1397
209, B, 500, 566, 577, No, 627, 638, No, 1422, 1447
210, B, 500, 588, 599, No, 649, 660, No, 1472, 1497
211, B, 1000, 1000, 1011, No, 1033, 1044, No, 1572, 1597
212, B, 1000, 1022, 1033, No, 1077, 1088, No, 1672, 1697
213, B, 1000, 1044, 1055, No, 1121, 1132, No, 1772, 1797
214, B, 1000, 1066, 1077, No, 1165, 1176, No, 1872, 1897
215, B, 1000, 1088, 1099, No, 1209, 1220, No, 1972, 1997
216, B, 1500, 1500, 1511, No, 1561, 1572, No, 2772, 2797
217, B, 1500, 1522, 1533, No, 1583, 1594, No, 2822, 2847
218, B, 1500, 1544, 1555, No, 1605, 1616, No, 2872, 2897
219, B, 1500, 1566, 1577, No, 1627, 1638, No, 2922, 2947
220, B, 1500, 1588, 1599, No, 1649, 1660, No, 2972, 2997
221, B, 2000, 2000, 2011, No, 2033, 2044, No, 3072, 3097
222, B, 2000, 2022, 2033, No, 2077, 2088, No, 3172, 3197
223, B, 2000, 2044, 2055, No, 2121, 2132, No, 3272, 3297
224, B, 2000, 2066, 2077, No, 2165, 2176, No, 3372, 3397
225, B, 2000, 2088, 2099, No, 2209, 2220, No, 3472, 3497
226, B, 2500, 2500, 2511, No, 2561, 2572, No, 4272, 4297
227, B, 2500, 2522, 2533, No, 2627, 2638, No, 4322, 4347
228, B, 2500, 2544, 2555, No, 2671, 2682, No, 4372, 4397
229, B, 2500, 2566, 2577, No, 2715, 2726, No, 4422, 4447
230, B, 2500, 2588, 2599, No, 2781, 2792, No, 4472, 4497
231, B, 3000, 3000, 3011, No, 3033, 3044, No, 4572, 4597
232, B, 3000, 3022, 3033, No, 3077, 3088, No, 4672, 4697
233, B, 3000, 3044, 3055, No, 3121, 3132, No, 4772, 4797
234, B, 3000, 3066, 3077, No, 3165, 3176, No, 4872, 4897
235, B, 3000, 3088, 3099, No, 3275, 3286, No, 4972, 4997
236, B, 3500, 3500, 3511, No, 4067, 4078, No, 5772, 5797
237, B, 3500, 3522, 3533, No, 4111, 4122, No, 5822, 5847
238, B, 3500, 3544, 3555, No, 4177, 4188, No, 5872, 5897
239, B, 3500, 3566, 3577, No, 4221, 4232, No, 5922, 5947
240, B, 3500, 3588, 3599, No, 4265, 4276, No, 5972, 5997
241, B, 4000, 4000, 4011, No, 4375, 4386, No, 6072, 6097
242, B, 4000, 4022, 4033, No, 4463, 4474, No, 6172, 6197
243, B, 4000, 4044, 4055, No, 4573, 4584, No, 6272, 6297
244, B, 4000, 4066, 4077, No, 4661, 4672, No, 6372, 6397
245, B, 4000, 4088, 4099, No, 4771, 4782, No, 6472, 6497
246, B, 4500, 4500, 4511, No, 5563, 5574, No, 7272, 7297
247, B, 4500, 4522, 4533, No, 5629, 5640, No, 7322, 7347
248, B, 4500, 4544, 4555, No, 5673, 5684, No, 7372, 7397
249, B, 4500, 4566, 4577, No, 5717, 5728, No, 7422, 7447
250, B, 4500, 4588, 4599, No, 5761, 5772, No, 7472, 7497
251, B, 5000, 5000, 5011, No, 5871, 5882, No, 7572, 7597
252, B, 5000, 5022, 5033, No, 5981, 5992, No, 7672, 7697
253, B, 5000, 5044, 5055, No, 6069, 6080, No, 7772, 7797
254, B, 5000, 5066, 5077, No, 6179, 6190, No, 7872, 7897
255, B, 5000, 5088, 5099, No, 6267, 6278, No, 7972, 7997
256, B, 5500, 5500, 5511, No, 7081, 7092, No, 8772, 8797
257, B, 5500, 5522, 5533, No, 7125, 7136, No, 8822, 8847
258, B, 5500, 5544, 5555, No, 7169, 7180, No, 8872, 8897
259, B, 5500, 5566, 5577, No, 7213, 7224, No, 8922, 8947
260, B, 5500, 5588, 5599, No, 7279, 7290, No, 8972, 8997
261, B, 6000, 6000, 6011, No, 7367, 7378, No, 9072, 9097
262, B, 6000, 6022, 6033, No, 7477, 7488, No, 9172, 9197
263, B, 6000, 6044, 6055, No, 7565, 7576, No, 9272, 9297
264, B, 6000, 6066, 6077, No, 7675, 7686, No, 9372, 9397
265, B, 6000, 6088, 6099, No, 7763, 7774, No, 9472, 9497
266, B, 6500, 6544, 6555, No, 8269, 8280, No, 9972, 9997
267, B, 6500, 6588, 6599, No, 8313, 8324, No, None, None
268, B, 6500, 6632, 6643, No, 8379, 8390, No, None, None
269, B, 6500, 6676, 6687, No, 8423, 8434, No, None, None
270, B, 6500, 6742, 6753, No, 8467, 8478, No, None, None
271, B, 7000, None, None, None, None, None, None, None, None
272, B, 7000, None, None, None, None, None, None, None, None
273, B, 7000, None, None, None, None, None, None, None, None
274, B, 7000, None, None, None, None, None, None, None, None
275, B, 7000, None, None, None, None, None, None, None, None
276, B, 7500, None, None, None, None, None, None, None, None
277, B, 7500, None, None, None, None, None, None, None, None
278, B, 7500, None, None, None, None, None, None, None, None
279, B, 7500, None, None, None, None, None, None, None, None
280, B, 7500, None, None, None, None, None, None, None, None
281, B, 8000, None, None, None, None, None, None, None, None
282, B, 8000, None, None, None, None, None, None, None, None
283, B, 8000, None, None, None, None, None, None, None, None
284, B, 8000, None, None, None, None, None, None, None, None
285, B, 8000, None, None, None, None, None, None, None, None
286, B, 8500, None, None, None, None, None, None, None, None
287, B, 8500, None, None, None, None, None, None, None, None
288, B, 8500, None, None, None, None, None, None, None, None
289, B, 8500, None, None, None, None, None, None, None, None
290, B, 8500, None, None, None, None, None, None, None, None
291, B, 9000, None, None, None, None, None, None, None, None
292, B, 9000, None, None, None, None, None, None, None, None
293, B, 9000, None, None, None, None, None, None, None, None
294, B, 9000, None, None, None, None, None, None, None, None
295, B, 9000, None, None, None, None, None, None, None, None
296, B, 9500, None, None, None, None, None, None, None, None
297, B, 9500, None, None, None, None, None, None, None, None
298, B, 9500, None, None, None, None, None, None, None, None
299, B, 9500, None, None, None, None, None, None, None, None
300, B, 9500, None, None, None, None, None, None, None, None
227, B, 2500, 2522, 2533, No, 2583, 2594, Yes, None, None
227, B, 2500, 2522, 2533, No, 2605, 2616, Yes, None, None
228, B, 2500, 2544, 2555, No, 2649, 2660, Yes, None, None
229, B, 2500, 2566, 2577, No, 2693, 2704, Yes, None, None
230, B, 2500, 2588, 2599, No, 2737, 2748, Yes, None, None
230, B, 2500, 2588, 2599, No, 2759, 2770, Yes, None, None
65, A, 3000, 3088, 3099, No, 3187, 3198, Yes, None, None
65, A, 3000, 3088, 3099, No, 3209, 3220, Yes, None, None
235, B, 3000, 3088, 3099, No, 3253, 3264, Yes, None, None
66, A, 3000, 3110, 3121, No, 3297, 3308, Yes, None, None
67, A, 3000, 3132, 3143, No, 3341, 3352, Yes, None, None
68, A, 3000, 3154, 3165, No, 3385, 3396, Yes, None, None
68, A, 3000, 3154, 3165, No, 3407, 3418, Yes, None, None
69, A, 3000, 3176, 3187, No, 3451, 3462, Yes, None, None
70, A, 3000, 3198, 3209, No, 3495, 3506, Yes, None, None
71, A, 3000, 3220, 3231, No, 3539, 3550, Yes, None, None
72, A, 3000, 3242, 3253, No, 3583, 3594, Yes, None, None
72, A, 3000, 3242, 3253, No, 3605, 3616, Yes, None, None
73, A, 3000, 3264, 3275, No, 3649, 3660, Yes, None, None
74, A, 3000, 3286, 3297, No, 3693, 3704, Yes, None, None
75, A, 3000, 3308, 3319, No, 3737, 3748, Yes, None, None
75, A, 3000, 3308, 3319, No, 3759, 3770, Yes, None, None
76, A, 3000, 3330, 3341, No, 3803, 3814, Yes, None, None
77, A, 3000, 3352, 3363, No, 3847, 3858, Yes, None, None
78, A, 3000, 3374, 3385, No, 3891, 3902, Yes, None, None
79, A, 3000, 3396, 3407, No, 3935, 3946, Yes, None, None
79, A, 3000, 3396, 3407, No, 3957, 3968, Yes, None, None
80, A, 3000, 3418, 3429, No, 4001, 4012, Yes, None, None
236, B, 3500, 3500, 3511, No, 4045, 4056, Yes, None, None
237, B, 3500, 3522, 3533, No, 4089, 4100, Yes, None, None
238, B, 3500, 3544, 3555, No, 4133, 4144, Yes, None, None
238, B, 3500, 3544, 3555, No, 4155, 4166, Yes, None, None
239, B, 3500, 3566, 3577, No, 4199, 4210, Yes, None, None
240, B, 3500, 3588, 3599, No, 4243, 4254, Yes, None, None
81, A, 4000, 4000, 4011, No, 4287, 4298, Yes, None, None
81, A, 4000, 4000, 4011, No, 4309, 4320, Yes, None, None
241, B, 4000, 4000, 4011, No, 4353, 4364, Yes, None, None
82, A, 4000, 4022, 4033, No, 4397, 4408, Yes, None, None
242, B, 4000, 4022, 4033, No, 4441, 4452, Yes, None, None
83, A, 4000, 4044, 4055, No, 4485, 4496, Yes, None, None
83, A, 4000, 4044, 4055, No, 4507, 4518, Yes, None, None
243, B, 4000, 4044, 4055, No, 4551, 4562, Yes, None, None
84, A, 4000, 4066, 4077, No, 4595, 4606, Yes, None, None
244, B, 4000, 4066, 4077, No, 4639, 4650, Yes, None, None
85, A, 4000, 4088, 4099, No, 4683, 4694, Yes, None, None
85, A, 4000, 4088, 4099, No, 4705, 4716, Yes, None, None
245, B, 4000, 4088, 4099, No, 4749, 4760, Yes, None, None
86, A, 4000, 4110, 4121, No, 4793, 4804, Yes, None, None
87, A, 4000, 4132, 4143, No, 4837, 4848, Yes, None, None
87, A, 4000, 4132, 4143, No, 4859, 4870, Yes, None, None
88, A, 4000, 4154, 4165, No, 4903, 4914, Yes, None, None
89, A, 4000, 4176, 4187, No, 4947, 4958, Yes, None, None
90, A, 4000, 4198, 4209, No, 4991, 5002, Yes, None, None
91, A, 4000, 4220, 4231, No, 5035, 5046, Yes, None, None
91, A, 4000, 4220, 4231, No, 5057, 5068, Yes, None, None
92, A, 4000, 4242, 4253, No, 5101, 5112, Yes, None, None
93, A, 4000, 4264, 4275, No, 5145, 5156, Yes, None, None
94, A, 4000, 4286, 4297, No, 5189, 5200, Yes, None, None
95, A, 4000, 4308, 4319, No, 5233, 5244, Yes, None, None
95, A, 4000, 4308, 4319, No, 5255, 5266, Yes, None, None
96, A, 4000, 4330, 4341, No, 5299, 5310, Yes, None, None
97, A, 4000, 4352, 4363, No, 5343, 5354, Yes, None, None
98, A, 4000, 4374, 4385, No, 5387, 5398, Yes, None, None
98, A, 4000, 4374, 4385, No, 5409, 5420, Yes, None, None
99, A, 4000, 4396, 4407, No, 5453, 5464, Yes, None, None
100, A, 4000, 4418, 4429, No, 5497, 5508, Yes, None, None
246, B, 4500, 4500, 4511, No, 5541, 5552, Yes, None, None
247, B, 4500, 4522, 4533, No, 5585, 5596, Yes, None, None
247, B, 4500, 4522, 4533, No, 5607, 5618, Yes, None, None
248, B, 4500, 4544, 4555, No, 5651, 5662, Yes, None, None
249, B, 4500, 4566, 4577, No, 5695, 5706, Yes, None, None
250, B, 4500, 4588, 4599, No, 5739, 5750, Yes, None, None
101, A, 5000, 5000, 5011, No, 5783, 5794, Yes, None, None
101, A, 5000, 5000, 5011, No, 5805, 5816, Yes, None, None
251, B, 5000, 5000, 5011, No, 5849, 5860, Yes, None, None
102, A, 5000, 5022, 5033, No, 5893, 5904, Yes, None, None
252, B, 5000, 5022, 5033, No, 5937, 5948, Yes, None, None
252, B, 5000, 5022, 5033, No, 5959, 5970, Yes, None, None
103, A, 5000, 5044, 5055, No, 6003, 6014, Yes, None, None
253, B, 5000, 5044, 5055, No, 6047, 6058, Yes, None, None
104, A, 5000, 5066, 5077, No, 6091, 6102, Yes, None, None
254, B, 5000, 5066, 5077, No, 6135, 6146, Yes, None, None
128, A, 6000, 6154, 6165, Yes, None, None, None, None, None
254, B, 5000, 5066, 5077, No, 6157, 6168, Yes, None, None
128, A, 6000, 6176, 6187, Yes, None, None, None, None, None
105, A, 5000, 5088, 5099, No, 6201, 6212, Yes, None, None
129, A, 6000, 6220, 6231, Yes, None, None, None, None, None
255, B, 5000, 5088, 5099, No, 6245, 6256, Yes, None, None
130, A, 6000, 6264, 6275, Yes, None, None, None, None, None
106, A, 5000, 5110, 5121, No, 6289, 6300, Yes, None, None
131, A, 6000, 6308, 6319, Yes, None, None, None, None, None
107, A, 5000, 5132, 5143, No, 6333, 6344, Yes, None, None
132, A, 6000, 6352, 6363, Yes, None, None, None, None, None
107, A, 5000, 5132, 5143, No, 6355, 6366, Yes, None, None
132, A, 6000, 6374, 6385, Yes, None, None, None, None, None
108, A, 5000, 5154, 5165, No, 6399, 6410, Yes, None, None
133, A, 6000, 6418, 6429, Yes, None, None, None, None, None
109, A, 5000, 5176, 5187, No, 6443, 6454, Yes, None, None
134, A, 6000, 6462, 6473, Yes, None, None, None, None, None
110, A, 5000, 5198, 5209, No, 6487, 6498, Yes, None, None
266, B, 6500, 6500, 6511, Yes, None, None, None, None, None
135, A, 6000, 6506, 6517, Yes, None, None, None, None, None
110, A, 5000, 5198, 5209, No, 6509, 6520, Yes, None, None
266, B, 6500, 6522, 6533, Yes, None, None, None, None, None
135, A, 6000, 6528, 6539, Yes, None, None, None, None, None
135, A, 6000, 6550, 6561, Yes, None, None, None, None, None
111, A, 5000, 5220, 5231, No, 6553, 6564, Yes, None, None
267, B, 6500, 6566, 6577, Yes, None, None, None, None, None
135, A, 6000, 6572, 6583, Yes, None, None, None, None, None
135, A, 6000, 6594, 6605, Yes, None, None, None, None, None
112, A, 5000, 5242, 5253, No, 6597, 6608, Yes, None, None
268, B, 6500, 6610, 6621, Yes, None, None, None, None, None
135, A, 6000, 6616, 6627, Yes, None, None, None, None, None
135, A, 6000, 6638, 6649, Yes, None, None, None, None, None
113, A, 5000, 5264, 5275, No, 6641, 6652, Yes, None, None
269, B, 6500, 6654, 6665, Yes, None, None, None, None, None
135, A, 6000, 6660, 6671, Yes, None, None, None, None, None
135, A, 6000, 6682, 6693, Yes, None, None, None, None, None
114, A, 5000, 5286, 5297, No, 6685, 6696, Yes, None, None
270, B, 6500, 6698, 6709, Yes, None, None, None, None, None
135, A, 6000, 6704, 6715, Yes, None, None, None, None, None
114, A, 5000, 5286, 5297, No, 6707, 6718, Yes, None, None
